INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:52] "[37mGET / HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:15] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:16] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:17] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:18] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:18] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:18] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:18] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:18] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:18] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:18] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:18] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:18] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:18] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:18] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:18] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:18] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:18] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:19] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:19] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:19] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:19] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:19] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:19] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:19] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:19] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:19] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:19] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:19] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:19] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:19] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:19] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:19] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:19] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:19] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:19] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:19] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:19] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:20] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:20] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:20] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:20] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:20] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:20] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:20] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:20] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:20] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:20] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:20] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:20] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:20] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:20] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:20] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:20] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:20] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:20] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:20] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:20] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:20] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:21] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:21] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:21] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:21] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:21] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:21] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:21] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:21] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:21] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:21] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:21] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:21] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:21] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:21] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:21] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:21] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:21] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:21] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:21] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:21] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:22] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:22] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:22] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:22] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:22] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:22] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:22] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:22] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:22] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:22] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:22] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:22] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:22] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:22] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:22] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:22] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:22] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:22] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:22] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:22] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:23] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:23] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:23] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:23] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:23] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:23] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:23] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:23] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:23] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:23] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:23] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:23] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:23] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:23] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:23] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:23] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:23] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:23] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:23] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:23] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:23] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:24] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:24] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:24] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:24] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:24] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:24] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:24] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:24] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:24] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:24] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:24] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:24] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:24] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:24] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:24] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:24] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:24] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:24] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:24] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:25] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:25] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:25] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:25] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:25] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:25] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:25] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:25] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:25] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:25] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:25] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:25] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:25] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:25] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:25] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:25] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:25] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:25] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:25] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:25] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:26] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:26] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:26] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:26] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:26] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:26] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:26] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:26] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:26] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:26] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:26] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:26] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:26] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:26] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:26] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:26] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:26] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:26] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:27] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:27:27] "[37mGET /status HTTP/1.1[0m" 200 -
